序号,交易对,买入时间,买入价,买入额,卖出时间,卖出价,卖出额,数量,盈亏(USDT),收益率(%),退出原因,持仓周期,是否半仓
1,OMUSDT,2025-02-01 01:00:00,5.2591,400000.0,2025-02-01 01:00:00,5.2525,399498.01,76058.64121237,-501.987,-0.1255,阶段低点止损,0,否
2,OMUSDT,2025-02-05 06:00:00,5.7135,399799.21,2025-02-05 13:00:00,5.8496,409322.73,69974.48239909,9523.5271,2.3821,MA5下跌破线,7,否
3,OMUSDT,2025-02-08 06:00:00,5.9754,403608.62,2025-02-08 06:00:00,5.9637,402818.34,67545.03732118,-790.2769,-0.1958,阶段低点止损,0,否
4,OMUSDT,2025-02-11 01:00:00,6.0587,403292.51,2025-02-11 02:00:00,6.0444,402340.64,66564.19780388,-951.868,-0.236,阶段低点止损,1,否
5,PHAUSDT,2025-02-11 07:00:00,0.1685,404059.62,2025-02-11 07:00:00,0.1681,403100.42,2397979.92132471,-959.192,-0.2374,阶段低点止损,0,否
6,OMUSDT,2025-02-11 05:00:00,6.0374,402911.76,2025-02-11 09:00:00,6.0589,404346.58,66735.97211099,1434.8234,0.3561,MA5首次上升止损,4,否
7,TNSRUSDT,2025-02-11 18:00:00,0.3468,403102.01,2025-02-11 18:00:00,0.3461,402288.37,1162347.2047164,-813.643,-0.2018,阶段低点止损,0,否
8,CVCUSDT,2025-02-11 21:00:00,0.118,402776.55,2025-02-11 21:00:00,0.1175,401069.87,3413360.62185023,-1706.6803,-0.4237,阶段低点止损,0,否
9,SUNUSDT,2025-02-12 01:00:00,0.01974,402093.88,2025-02-12 01:00:00,0.01973,401890.19,20369497.53059557,-203.695,-0.0507,阶段低点止损,0,否
10,FUNUSDT,2025-02-12 06:00:00,0.00299,402012.4,2025-02-12 06:00:00,0.002962,398247.74,134452308.78389102,-3764.6646,-0.9365,阶段低点止损,0,否
11,ADXUSDT,2025-02-12 12:00:00,0.152,400506.54,2025-02-12 12:00:00,0.1517,399716.06,2634911.43029904,-790.4734,-0.1974,阶段低点止损,0,否
12,OGUSDT,2025-02-12 19:00:00,3.684,400190.35,2025-02-12 21:00:00,3.6995,401874.1,108629.301855,1683.7542,0.4207,MA5首次上升止损,2,否
13,IDEXUSDT,2025-02-13 00:00:00,0.04358,400863.85,2025-02-13 00:00:00,0.04351,400219.97,9198344.4172859,-643.8841,-0.1606,阶段低点止损,0,否
14,KAVAUSDT,2025-02-13 12:00:00,0.4943,400606.3,2025-02-13 12:00:00,0.4899,397040.31,810451.74198186,-3565.9877,-0.8901,阶段低点止损,0,否
15,USTCUSDT,2025-02-13 19:00:00,0.01873,399179.9,2025-02-13 19:00:00,0.01867,397901.16,21312327.86950067,-1278.7397,-0.3203,阶段低点止损,0,否
16,QNTUSDT,2025-02-14 07:00:00,91.2,398668.41,2025-02-14 07:00:00,91.0,397794.13,4371.3640913,-874.2728,-0.2193,阶段低点止损,0,否
17,XVSUSDT,2025-02-14 16:00:00,7.87,398318.7,2025-02-14 16:00:00,7.84,396800.33,50612.28665814,-1518.3686,-0.3812,阶段低点止损,0,否
18,NEXOUSDT,2025-02-15 07:00:00,1.368,397711.35,2025-02-15 07:00:00,1.366,397129.9,290724.66999976,-581.4493,-0.1462,阶段低点止损,0,否
19,AVAXUSDT,2025-02-15 18:00:00,26.23,397478.77,2025-02-15 18:00:00,26.2,397024.16,15153.59393152,-454.6078,-0.1144,阶段低点止损,0,否
20,TUSDUSDT,2025-02-16 07:00:00,0.9984,397296.93,2025-02-16 08:00:00,0.9983,397257.13,397933.61948768,-39.7934,-0.01,MA5下跌破线,1,否
21,WINUSDT,2025-02-16 21:00:00,7.996e-05,397281.01,2025-02-16 21:00:00,7.962e-05,395591.72,4968496852.822911,-1689.2889,-0.4252,阶段低点止损,0,否
22,CAKEUSDT,2025-02-17 13:00:00,2.736,396605.29,2025-02-17 13:00:00,2.718,393996.05,144958.07484639,-2609.2453,-0.6579,阶段低点止损,0,否
23,TRXUSDT,2025-02-18 05:00:00,0.24,396545.12,2025-02-18 06:00:00,0.2393,395388.53,1652271.33322201,-1156.5899,-0.2917,MA5下跌破线,1,否
24,RONINUSDT,2025-02-18 04:00:00,1.287,395561.59,2025-02-18 07:00:00,1.301,399864.52,307351.6663876,4302.9233,1.0878,MA5首次上升止损,3,否
25,CVCUSDT,2025-02-19 00:00:00,0.1286,396820.13,2025-02-19 00:00:00,0.1281,395277.28,3085693.06375825,-1542.8465,-0.3888,阶段低点止损,0,否
26,ACHUSDT,2025-02-19 18:00:00,0.03421,396202.99,2025-02-19 18:00:00,0.03415,395508.1,11581496.328166,-694.8898,-0.1754,阶段低点止损,0,否
27,ARKUSDT,2025-02-20 11:00:00,0.4982,395925.03,2025-02-20 11:00:00,0.4951,393461.43,794711.02664529,-2463.6042,-0.6222,阶段低点止损,0,否
28,ZECUSDT,2025-02-21 04:00:00,36.64,394939.59,2025-02-21 05:00:00,36.47,393107.18,10778.91899022,-1832.4162,-0.464,阶段低点止损,1,否
29,DEXEUSDT,2025-02-21 05:00:00,19.008,395500.1,2025-02-21 05:00:00,18.852,392254.2,20807.03364842,-3245.8972,-0.8207,阶段低点止损,0,否
30,WINUSDT,2025-02-22 00:00:00,7.851e-05,392908.27,2025-02-22 01:00:00,7.826e-05,391657.13,5004563322.00543,-1251.1408,-0.3184,阶段低点止损,1,否
31,JSTUSDT,2025-02-22 01:00:00,0.03411,393208.54,2025-02-22 01:00:00,0.0341,393093.26,11527661.68894655,-115.2766,-0.0293,阶段低点止损,0,否
32,PROMUSDT,2025-02-22 23:00:00,6.053,392333.85,2025-02-22 23:00:00,6.05,392139.4,64816.42948448,-194.4493,-0.0496,阶段低点止损,0,否
33,IQUSDT,2025-02-22 22:00:00,0.005635,392361.7,2025-02-23 00:00:00,0.005652,393545.4,69629405.40047738,1183.6999,0.3017,MA5首次上升止损,2,否
34,REZUSDT,2025-02-23 21:00:00,0.01715,392757.4,2025-02-23 22:00:00,0.01709,391383.32,22901306.10338379,-1374.0784,-0.3499,阶段低点止损,1,否
35,DIAUSDT,2025-02-23 22:00:00,0.5512,393123.82,2025-02-23 22:00:00,0.5503,392481.93,713214.47853898,-641.893,-0.1633,阶段低点止损,0,否
36,TFUELUSDT,2025-02-24 21:00:00,0.05188,391951.01,2025-02-24 21:00:00,0.05175,390968.87,7554953.95362908,-982.144,-0.2506,阶段低点止损,0,否
37,EURIUSDT,2025-02-26 14:00:00,1.0498,391558.15,2025-02-26 14:00:00,1.0498,391558.15,372983.57164097,0.0,0.0,阶段低点止损,0,否
38,VANAUSDT,2025-02-26 16:00:00,8.695,391558.15,2025-02-26 16:00:00,8.648,389441.62,45032.56509588,-2116.5306,-0.5405,阶段低点止损,0,否
39,USDPUSDT,2025-02-27 16:00:00,1.0011,390711.54,2025-02-27 16:00:00,1.0011,390711.54,390282.23083097,0.0,0.0,阶段低点止损,0,否
40,1000SATSUSDT,2025-02-27 17:00:00,0.0001349,390711.54,2025-02-27 20:00:00,0.0001344,389263.39,2896304976.166682,-1448.1525,-0.3706,阶段低点止损,3,否
41,GUSDT,2025-02-27 20:00:00,0.02099,390595.69,2025-02-27 20:00:00,0.02093,389479.17,18608655.98312714,-1116.5194,-0.2859,阶段低点止损,0,否
42,CKBUSDT,2025-03-01 09:00:00,0.006461,389685.67,2025-03-01 09:00:00,0.006458,389504.73,60313523.06857406,-180.9406,-0.0464,阶段低点止损,0,否
43,BARUSDT,2025-03-02 14:00:00,1.732,389613.3,2025-03-02 15:00:00,1.732,389613.3,224949.94013763,0.0,0.0,MA5下跌破线,1,否
44,HBARUSDT,2025-03-02 15:00:00,0.24706,390873.02,2025-03-02 15:00:00,0.24524,387993.6,1582097.53089592,-2879.4175,-0.7367,阶段低点止损,0,否
45,KAVAUSDT,2025-03-03 13:00:00,0.4422,388461.53,2025-03-03 14:00:00,0.4412,387583.05,878474.7383896,-878.4747,-0.2261,阶段低点止损,1,否
46,NOTUSDT,2025-03-03 14:00:00,0.003025,388672.36,2025-03-03 14:00:00,0.003021,388158.42,128486731.653916,-513.9469,-0.1322,阶段低点止损,0,否
47,USDPUSDT,2025-03-04 23:00:00,1.0014,387904.56,2025-03-05 00:00:00,1.00155,387962.66,387362.25349499,58.1043,0.015,MA5首次上升止损,1,否
48,USDPUSDT,2025-03-05 03:00:00,1.0011,387927.8,2025-03-05 03:00:00,1.0007,387772.8,387501.55067934,-155.0006,-0.04,阶段低点止损,0,否
49,DEXEUSDT,2025-03-06 04:00:00,19.057,387865.8,2025-03-06 05:00:00,19.12,389148.04,20352.93079378,1282.2346,0.3306,MA5下跌破线,1,否
50,DEXEUSDT,2025-03-06 08:00:00,18.933,388378.7,2025-03-06 08:00:00,18.88,387291.49,20513.32044541,-1087.206,-0.2799,阶段低点止损,0,否
51,1000CHEEMSUSDT,2025-03-07 11:00:00,0.000844,387943.81,2025-03-07 11:00:00,0.000839,385645.57,459649068.24590236,-2298.2453,-0.5924,阶段低点止损,0,否
52,EURIUSDT,2025-03-08 17:00:00,1.0827,387024.52,2025-03-08 17:00:00,1.0826,386988.77,357462.37689392,-35.7462,-0.0092,阶段低点止损,0,否
53,AVAUSDT,2025-03-09 19:00:00,0.681,387010.22,2025-03-09 19:00:00,0.677,384737.03,568296.94121582,-2273.1878,-0.5874,阶段低点止损,0,否
54,HMSTRUSDT,2025-03-11 02:00:00,0.002104,386100.94,2025-03-11 06:00:00,0.00214,392707.23,183508052.21579316,6606.2899,1.711,MA5首次上升止损,4,否
55,HMSTRUSDT,2025-03-11 15:00:00,0.002128,388743.46,2025-03-11 15:00:00,0.002125,388195.42,182680196.34113544,-548.0406,-0.141,阶段低点止损,0,否
56,TUSDUSDT,2025-03-13 03:00:00,0.9986,388524.24,2025-03-13 08:00:00,0.9983,388407.52,389068.93809166,-116.7207,-0.03,MA5下跌破线,5,否
57,AUCTIONUSDT,2025-03-14 09:00:00,25.38,388477.55,2025-03-14 12:00:00,25.16,385110.14,15306.44418068,-3367.4177,-0.8668,阶段低点止损,3,否
58,PNUTUSDT,2025-03-15 14:00:00,0.1976,387130.59,2025-03-15 14:00:00,0.1962,384387.76,1959162.88571789,-2742.828,-0.7085,阶段低点止损,0,否
59,PORTOUSDT,2025-03-16 17:00:00,1.042,386033.46,2025-03-16 17:00:00,1.041,385662.98,370473.5652609,-370.4736,-0.096,阶段低点止损,0,否
60,KNCUSDT,2025-03-17 21:00:00,0.3605,385885.27,2025-03-17 21:00:00,0.3599,385243.02,1070416.82545284,-642.2501,-0.1664,阶段低点止损,0,否
61,NTRNUSDT,2025-03-19 03:00:00,0.1418,386190.58,2025-03-19 14:00:00,0.1456,396539.83,2723487.87388729,10349.2539,2.6798,MA5下跌破线,11,否
62,PUNDIXUSDT,2025-03-19 02:00:00,0.3018,385628.37,2025-03-19 15:00:00,0.3102,396361.56,1277761.31722214,10733.1951,2.7833,MA5下跌破线,13,否
63,CTKUSDT,2025-03-19 15:00:00,0.412,394879.11,2025-03-19 15:00:00,0.411,393920.67,958444.44751174,-958.4444,-0.2427,阶段低点止损,0,否
64,RLCUSDT,2025-03-20 17:00:00,1.347,393677.97,2025-03-20 17:00:00,1.343,392508.92,292262.78199912,-1169.0511,-0.297,阶段低点止损,0,否
65,BONKUSDT,2025-03-21 20:00:00,1.15e-05,393210.35,2025-03-21 20:00:00,1.142e-05,390474.97,34192204078.401073,-2735.3763,-0.6957,阶段低点止损,0,否
66,ACXUSDT,2025-03-23 00:00:00,0.3167,392116.2,2025-03-23 00:00:00,0.3152,390259.0,1238131.34313579,-1857.197,-0.4736,阶段低点止损,0,否
67,JUPUSDT,2025-03-24 05:00:00,0.5347,391373.32,2025-03-24 05:00:00,0.5342,391007.34,731949.35022484,-365.9747,-0.0935,阶段低点止损,0,否
68,SUSDT,2025-03-25 11:00:00,0.5869,391226.93,2025-03-25 11:00:00,0.5867,391093.61,666598.95671354,-133.3198,-0.0341,阶段低点止损,0,否
69,1000CHEEMSUSDT,2025-03-26 18:00:00,0.001925,391173.6,2025-03-26 18:00:00,0.001918,389751.15,203207064.82007274,-1422.4495,-0.3636,阶段低点止损,0,否
70,ACMUSDT,2025-03-28 02:00:00,0.96,390604.62,2025-03-28 03:00:00,0.968,393859.66,406879.81249702,3255.0385,0.8333,MA5下跌破线,1,否
71,PSGUSDT,2025-03-28 03:00:00,2.313,393045.9,2025-03-28 03:00:00,2.305,391686.47,169929.05269007,-1359.4324,-0.3459,阶段低点止损,0,否
72,REQUSDT,2025-03-29 12:00:00,0.1261,391362.86,2025-03-29 12:00:00,0.1254,389190.35,3103591.2960232,-2172.5139,-0.5551,阶段低点止损,0,否
73,PAXGUSDT,2025-03-31 05:00:00,3114.0,390493.86,2025-03-31 05:00:00,3111.0,390117.66,125.39944023,-376.1983,-0.0963,阶段低点止损,0,否
74,TRXUSDT,2025-04-01 16:00:00,0.2343,390343.38,2025-04-01 17:00:00,0.2337,389343.78,1665998.19691578,-999.5989,-0.2561,阶段低点止损,1,否
75,EURIUSDT,2025-04-04 04:00:00,1.1028,389943.54,2025-04-04 08:00:00,1.1043,390473.93,353594.06780024,530.3911,0.136,MA5首次上升止损,4,否
76,EURIUSDT,2025-04-04 17:00:00,1.0993,390155.69,2025-04-04 17:00:00,1.0977,389587.83,354912.84854979,-567.8606,-0.1455,阶段低点止损,0,否
77,RSRUSDT,2025-04-06 02:00:00,0.007299,389928.55,2025-04-06 03:00:00,0.007292,389554.59,53422187.99667298,-373.9553,-0.0959,MA5下跌破线,1,否
78,KAVAUSDT,2025-04-08 16:00:00,0.4111,389778.97,2025-04-08 16:00:00,0.4095,388261.95,948136.6287067,-1517.0186,-0.3892,阶段低点止损,0,否
79,ARKUSDT,2025-04-10 11:00:00,0.3515,389172.16,2025-04-10 11:00:00,0.35,387511.4,1107175.42139105,-1660.7631,-0.4267,阶段低点止损,0,否
80,HBARUSDT,2025-04-11 23:00:00,0.16646,388507.86,2025-04-11 23:00:00,0.1661,387667.64,2333941.21930865,-840.2188,-0.2163,阶段低点止损,0,否
81,NEOUSDT,2025-04-13 12:00:00,5.45,388171.77,2025-04-13 12:00:00,5.44,387459.53,71224.17758358,-712.2418,-0.1835,阶段低点止损,0,否
82,JSTUSDT,2025-04-15 03:00:00,0.03089,388677.9,2025-04-15 03:00:00,0.03087,388426.25,12582644.8827342,-251.6529,-0.0647,阶段低点止损,0,否
83,MANAUSDT,2025-04-15 02:00:00,0.2746,387886.87,2025-04-15 05:00:00,0.274,387039.34,1412552.33474218,-847.5314,-0.2185,阶段低点止损,3,否
84,ARKUSDT,2025-04-16 21:00:00,0.4804,387447.2,2025-04-16 21:00:00,0.4783,385753.53,806509.56994339,-1693.6701,-0.4371,阶段低点止损,0,否
85,QIUSDT,2025-04-18 22:00:00,0.0081,386769.73,2025-04-18 22:00:00,0.00807,385337.25,47749349.30395696,-1432.4805,-0.3704,阶段低点止损,0,否
86,QKCUSDT,2025-04-20 16:00:00,0.007781,386196.74,2025-04-20 16:00:00,0.007747,384509.2,49633303.83889011,-1687.5323,-0.437,阶段低点止损,0,否
87,ACEUSDT,2025-04-22 11:00:00,0.618,385521.72,2025-04-22 11:00:00,0.616,384274.08,623821.56025598,-1247.6431,-0.3236,阶段低点止损,0,否
88,VIRTUALUSDT,2025-04-24 08:00:00,0.7263,385022.67,2025-04-24 08:00:00,0.722,382743.17,530115.19618614,-2279.4953,-0.592,阶段低点止损,0,否
89,CETUSUSDT,2025-04-26 05:00:00,0.1885,384110.87,2025-04-26 05:00:00,0.187,381054.28,2037723.44218859,-3056.5852,-0.7958,阶段低点止损,0,否
90,ADXUSDT,2025-04-28 03:00:00,0.0991,382888.23,2025-04-28 04:00:00,0.0988,381729.14,3863655.24507807,-1159.0966,-0.3027,阶段低点止损,1,否
91,BABYUSDT,2025-04-30 03:00:00,0.09076,382424.6,2025-04-30 04:00:00,0.09041,380949.84,4213580.83029779,-1474.7533,-0.3856,阶段低点止损,1,否
92,XVGUSDT,2025-04-30 04:00:00,0.005597,383081.91,2025-04-30 04:00:00,0.00556,380549.48,68444151.28950402,-2532.4336,-0.6611,阶段低点止损,0,否
93,FARMUSDT,2025-05-02 05:00:00,31.81,380821.72,2025-05-02 05:00:00,31.6,378307.65,11971.76112551,-2514.0698,-0.6602,阶段低点止损,0,否
94,QNTUSDT,2025-05-04 07:00:00,83.8,379816.09,2025-05-04 07:00:00,83.8,379816.09,4532.41161656,0.0,0.0,阶段低点止损,0,否
95,AAVEUSDT,2025-05-04 19:00:00,174.87,379816.09,2025-05-04 19:00:00,174.67,379381.7,2171.9911561,-434.3982,-0.1144,阶段低点止损,0,否
96,PSGUSDT,2025-05-07 01:00:00,2.62,379642.33,2025-05-07 01:00:00,2.611,378338.22,144901.65426545,-1304.1149,-0.3435,阶段低点止损,0,否
97,STXUSDT,2025-05-09 12:00:00,0.95,379120.69,2025-05-09 12:00:00,0.948,378322.54,399074.40865275,-798.1488,-0.2105,阶段低点止损,0,否
98,RENDERUSDT,2025-05-11 15:00:00,5.247,378801.43,2025-05-11 15:00:00,5.246,378729.23,72193.90674541,-72.1939,-0.0191,阶段低点止损,0,否
99,1000CHEEMSUSDT,2025-05-13 23:00:00,0.0017,378772.55,2025-05-13 23:00:00,0.001691,376767.28,222807383.01793763,-2005.2664,-0.5294,阶段低点止损,0,否
100,CVCUSDT,2025-05-16 11:00:00,0.1342,377970.44,2025-05-16 12:00:00,0.1332,375153.97,2816471.27087652,-2816.4713,-0.7452,阶段低点止损,1,否
101,SYRUPUSDT,2025-05-19 01:00:00,0.3607,376843.86,2025-05-19 01:00:00,0.3585,374545.39,1044757.01703155,-2298.4654,-0.6099,阶段低点止损,0,否
102,MASKUSDT,2025-05-21 10:00:00,1.691,375924.47,2025-05-21 10:00:00,1.688,375257.54,222308.97094518,-666.9269,-0.1774,阶段低点止损,0,否
103,FIOUSDT,2025-05-23 19:00:00,0.01901,375657.7,2025-05-23 19:00:00,0.01897,374867.26,19761057.29106559,-790.4423,-0.2104,阶段低点止损,0,否
104,AAVEUSDT,2025-05-26 18:00:00,266.07,375341.52,2025-05-26 18:00:00,265.68,374791.35,1410.68712063,-550.168,-0.1466,阶段低点止损,0,否
105,TWTUSDT,2025-05-29 04:00:00,0.8462,375121.45,2025-05-29 04:00:00,0.8459,374988.46,443301.17583985,-132.9904,-0.0355,阶段低点止损,0,否
106,BIFIUSDT,2025-06-01 03:00:00,186.7,375068.26,2025-06-01 03:00:00,186.0,373662.0,2008.93550538,-1406.2549,-0.3749,阶段低点止损,0,否
107,DCRUSDT,2025-06-03 15:00:00,15.62,374505.76,2025-06-03 15:00:00,15.6,374026.24,23976.04077548,-479.5208,-0.128,阶段低点止损,0,否
108,TRXUSDT,2025-06-07 05:00:00,0.2767,374313.95,2025-06-07 12:00:00,0.2776,375531.45,1352778.99742273,1217.5011,0.3253,MA5下跌破线,7,否
109,ICXUSDT,2025-06-08 06:00:00,0.1553,374800.95,2025-06-08 06:00:00,0.155,374076.93,2413399.54298739,-724.0199,-0.1932,阶段低点止损,0,否
110,DODOUSDT,2025-06-10 18:00:00,0.0448,374511.34,2025-06-10 18:00:00,0.0447,373675.38,8359628.14912464,-835.9628,-0.2232,阶段低点止损,0,否
