trade_date,real_oamvo,real_oamvh,real_oamvl,real_oamvc,real_pct_abs,real_pct_chg,real_amount_yi,real_vol_yi,real_turnover_yi
20260202,230396.7,234066.4,224113.4,224140.3,3.42,-3.42,25844.83,1543.45,71641.96
20260203,227355.7,230038.0,227068.5,228628.5,2.0,2.0,25440.63,1420.18,71674.25
20260204,228024.0,230914.6,225110.1,226406.7,0.97,-0.97,24807.54,1489.01,69717.06
20260205,223813.1,225950.7,219222.9,219222.9,3.17,-3.17,21759.84,1322.33,71684.81
20260206,216813.0,222443.8,215632.9,215632.9,1.64,-1.64,21455.65,1286.52,71690.02
20260209,219237.2,222542.1,217704.4,217965.3,1.08,-1.08,22492.86,1298.47,71690.34
20260210,218050.9,220458.8,214342.1,214350.3,1.66,-1.66,21054.12,1257.28,69724.14
20260211,213948.8,216431.5,209695.9,209747.6,2.15,-2.15,19840.93,1182.23,71697.03
20260212,210152.3,212931.7,208675.1,208858.0,0.42,-0.42,21415.07,1225.11,69731.4
20260213,207656.4,210511.8,202851.6,203140.2,2.74,-2.74,19825.05,1140.99,71709.3
20260224,206165.5,209579.8,204357.3,204400.4,0.62,-0.62,22017.81,1278.22,71710.04
20260225,204843.1,209105.9,204828.5,207305.2,1.42,1.42,24622.36,1517.8,71735.67
20260226,207690.4,211341.8,207636.7,209349.5,0.99,0.99,25382.37,1444.3,71736.6
20260227,207773.1,212595.0,207773.1,210796.4,0.69,0.69,24870.93,1462.29,71739.48
20260302,209495.9,215928.5,209495.9,214151.4,1.59,1.59,30202.61,1794.64,69762.96
20260303,214776.1,217220.7,210207.3,210566.3,1.67,-1.67,31290.77,1890.87,69769.3
20260304,208356.3,215985.3,208356.3,209324.7,0.59,0.59,23655.04,1505.12,69769.62
20260305,212925.6,215802.9,210011.7,210648.5,0.63,-0.63,23898.43,1448.25,69773.29
20260306,209627.1,213941.1,209575.8,209867.2,0.37,0.37,21999.73,1375.63,71754.81
20260309,207041.8,211129.4,206797.3,209943.2,0.04,0.04,26472.44,1634.42,71773.16
20260310,212029.5,216465.7,212029.5,212473.0,1.2,1.2,23976.93,1410.68,69795.95
20260311,212926.0,216735.8,212243.5,212401.9,0.03,-0.03,25081.99,1478.18,71777.98
20260312,212200.5,214839.9,210372.8,210470.7,0.91,-0.91,24416.71,1554.27,71785.26
20260313,209690.9,213639.0,206363.6,206959.0,1.67,-1.67,24000.86,1565.6,71789.99
20260316,206955.9,209061.2,205649.1,206155.8,0.39,-0.39,23251.22,1484.69,71793.82
20260317,206631.0,208785.0,200154.2,200231.3,2.87,-2.87,22077.03,1431.49,71802.25
20260318,201281.1,202732.7,199311.9,200538.3,0.15,-0.15,20458.74,1289.37,71802.81
20260319,198044.4,200584.9,193929.0,194819.3,2.85,-2.85,21107.58,1346.02,71804.25
20260320,196100.1,198394.4,191743.5,191989.9,1.45,-1.45,22865.94,1400.27,69824.18
20260323,188681.9,194448.5,185076.1,186349.4,2.94,-2.94,24311.6,1656.21,69825.42
20260324,189075.4,190823.8,186657.5,190154.4,2.04,2.04,20827.12,1411.64,69831.55
20260325,191987.6,197757.6,191987.6,193470.8,1.74,1.74,21796.32,1411.19,71817.49
20260326,192776.4,195394.1,187588.5,188101.2,2.78,-2.78,19434.53,1282.5,71873.88
20260327,185796.6,191012.9,185796.6,187771.9,0.18,0.18,18530.71,1191.42,71875.67
20260330,186257.3,189356.1,186121.7,186232.3,0.82,-0.82,19156.59,1248.4,69889.42
20260331,185575.6,189066.7,181580.0,181580.0,2.5,-2.5,19924.33,1270.68,69894.34
20260401,185284.3,187131.9,183615.8,184112.4,1.39,-1.39,20122.31,1219.6,69886.4
20260402,183075.7,185431.8,178695.0,179076.2,2.74,-2.74,18427.97,1179.76,71884.09
20260403,180094.1,180260.8,174278.3,174307.9,2.66,-2.66,16563.25,1078.81,69896.31
20260407,174961.2,178342.3,173036.3,173175.2,0.65,-0.65,16141.96,1013.73,69907.59
20260408,177187.3,183799.0,177187.3,183799.0,6.13,6.13,24341.69,1391.74,69910.53
20260409,183295.5,186944.1,182223.0,183185.6,0.33,-0.33,21339.2,1194.2,69912.76
20260410,184523.7,189920.1,184523.7,186570.1,1.85,1.85,23227.1,1214.74,69914.82
20260413,185749.7,190508.5,185749.7,187557.2,0.53,0.53,21501.73,1168.96,71975.67
20260414,189168.0,192994.3,189168.0,191521.9,2.11,2.11,23835.5,1253.2,69976.76
20260415,192539.1,195940.1,190563.1,191378.7,0.07,-0.07,24150.59,1266.38,71984.63
20260416,191803.7,196482.4,191790.1,195227.6,2.01,2.01,23415.04,1231.82,69990.59
20260417,195074.9,199701.8,195074.9,197356.8,1.09,1.09,24253.71,1244.16,71997.35
20260420,197745.4,203401.4,197745.4,200954.1,1.82,1.82,25786.03,1312.77,72000.23
20260421,200023.4,203039.8,200023.4,201082.8,0.06,0.06,24083.52,1277.35,69993.26
20260422,200316.6,205291.0,200316.6,205068.8,1.98,1.98,25595.4,1280.9,69997.02
20260423,205803.7,208992.2,204612.3,205117.9,0.02,-0.02,28042.5,1431.61,72009.51
20260424,204616.2,207393.2,204616.2,204924.3,0.09,0.09,26414.93,1314.09,72013.05
20260427,205308.7,210666.8,205308.7,207510.0,1.26,1.26,25891.11,1299.25,72021.4
20260428,206823.7,210302.8,205189.0,206021.9,0.72,-0.72,25359.47,1323.35,70014.4
20260429,204959.5,211512.6,204959.5,210190.2,2.02,2.02,25899.19,1350.15,72030.95
20260430,210824.6,214974.2,210824.6,212999.6,1.34,1.34,27405.77,1393.9,70024.86
20260506,216529.2,224888.3,216529.2,223319.5,4.85,4.85,32264.6,1526.61,72042.34
20260507,224357.0,230062.2,224004.1,229806.1,2.9,2.9,31436.15,1529.29,70021.74
20260508,228104.3,234048.1,228104.3,231888.8,0.91,0.91,30483.33,1522.61,70021.98
